n_purchases,n_agents,n_items,HHI,Entropy,TopShare
1,1,1,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
12,1,11,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
16,2,13,0.5078125,0.6853142072764582,0.5625
19,1,19,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
3,1,2,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
10,1,3,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
5,1,1,1.0,-0.0,1.0
23,2,23,0.9168241965973536,0.1788449127168475,0.9565217391304348
7,1,7,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
18,1,12,1.0,-0.0,1.0
7,1,5,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
10,1,9,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
9,1,8,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
10,2,10,0.8200000000000001,0.3250829733914482,0.9
7,1,7,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
14,1,13,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
14,1,14,1.0,-0.0,1.0
22,1,20,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
16,1,14,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
10,2,10,0.8200000000000001,0.3250829733914482,0.9
18,3,18,0.4074074074074074,0.9649629230074276,0.4444444444444444
3,1,1,1.0,-0.0,1.0
13,1,13,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
10,4,8,0.3,1.2798542258336676,0.4
1,1,1,1.0,-0.0,1.0
14,1,13,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
16,2,16,0.5078125,0.6853142072764582,0.5625
2,1,2,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
24,1,24,1.0,-0.0,1.0
5,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
30,2,29,0.8755555555555556,0.2449300267946353,0.9333333333333332
4,2,4,0.5,0.6931471805599453,0.5
19,2,19,0.5013850415512464,0.6917614988524178,0.5263157894736842
38,1,37,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
9,2,9,0.5555555555555556,0.6365141682948128,0.6666666666666666
12,2,7,0.8472222222222221,0.2868359830561607,0.9166666666666666
6,1,6,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
3,1,2,1.0,-0.0,1.0
21,1,21,1.0,-0.0,1.0
21,1,21,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
8,1,2,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
6,1,5,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
27,1,27,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
20,2,16,0.905,0.1985152433458726,0.95
8,1,8,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,2,5,0.52,0.6730116670092565,0.6
14,1,11,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
6,1,5,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
17,3,7,0.6193771626297577,0.6779087256441981,0.7647058823529411
7,1,7,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
8,1,5,1.0,-0.0,1.0
32,1,32,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
33,1,21,1.0,-0.0,1.0
8,1,7,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
24,1,23,1.0,-0.0,1.0
42,1,42,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
10,1,9,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
5,2,5,0.6800000000000002,0.5004024235381879,0.8
2,1,2,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
7,1,5,1.0,-0.0,1.0
15,2,15,0.5022222222222222,0.6909233093138181,0.5333333333333333
5,1,5,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
7,2,7,0.510204081632653,0.6829081047004717,0.5714285714285714
5,1,5,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
3,1,2,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
14,1,14,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
9,2,9,0.5061728395061729,0.6869615765973234,0.5555555555555556
10,1,10,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
19,2,6,0.9002770083102491,0.2061920506332318,0.9473684210526316
6,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
16,2,16,0.78125,0.3767701612564367,0.875
5,1,5,1.0,-0.0,1.0
4,2,4,0.625,0.5623351446188083,0.75
4,1,3,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
4,2,4,0.625,0.5623351446188083,0.75
7,1,7,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
22,1,22,1.0,-0.0,1.0
4,1,3,1.0,-0.0,1.0
16,1,16,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
28,3,24,0.471938775510204,0.8165033382470198,0.5357142857142857
7,1,7,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
9,1,8,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
14,1,12,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
22,1,15,1.0,-0.0,1.0
7,2,7,0.7551020408163265,0.410116318288409,0.8571428571428571
3,2,3,0.5555555555555556,0.6365141682948128,0.6666666666666666
9,1,9,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
7,2,7,0.5918367346938775,0.5982695885852573,0.7142857142857143
5,1,5,1.0,-0.0,1.0
5,2,5,0.6800000000000002,0.5004024235381879,0.8
4,1,4,1.0,-0.0,1.0
8,1,1,1.0,-0.0,1.0
5,1,3,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
3,2,2,0.5555555555555556,0.6365141682948128,0.6666666666666666
6,1,6,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
10,2,10,0.58,0.6108643020548935,0.7
7,1,3,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
27,2,27,0.5171467764060356,0.6759010305740114,0.5925925925925926
11,1,11,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
13,1,13,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
21,1,17,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
15,1,15,1.0,-0.0,1.0
2,2,2,0.5,0.6931471805599453,0.5
8,1,8,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
12,2,11,0.5,0.6931471805599453,0.5
4,1,4,1.0,-0.0,1.0
7,1,5,1.0,-0.0,1.0
34,2,28,0.6401384083044982,0.5455945739691843,0.7647058823529411
1,1,1,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,5,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
5,2,3,0.52,0.6730116670092565,0.6
7,1,7,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
3,2,3,0.5555555555555556,0.6365141682948128,0.6666666666666666
4,2,4,0.625,0.5623351446188083,0.75
8,1,8,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
16,1,16,1.0,-0.0,1.0
6,1,3,1.0,-0.0,1.0
4,2,4,0.625,0.5623351446188083,0.75
22,2,21,0.913223140495868,0.1849073991677756,0.9545454545454546
25,1,25,1.0,-0.0,1.0
5,3,5,0.44,0.9502705392332348,0.6
5,3,3,0.44,0.9502705392332348,0.6
10,2,10,0.8200000000000001,0.3250829733914482,0.9
3,1,3,1.0,-0.0,1.0
8,1,6,1.0,-0.0,1.0
13,2,13,0.8579881656804735,0.2711893730418441,0.9230769230769232
2,1,2,1.0,-0.0,1.0
3,2,2,0.5555555555555556,0.6365141682948128,0.6666666666666666
19,4,19,0.3074792243767312,1.2641824889612507,0.3684210526315789
9,1,9,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
4,4,4,0.25,1.3862943611198906,0.25
2,1,2,1.0,-0.0,1.0
2,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
15,1,13,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
46,1,31,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
13,1,13,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
15,2,15,0.6800000000000002,0.5004024235381879,0.8
2,1,2,1.0,-0.0,1.0
19,1,15,1.0,-0.0,1.0
13,2,4,0.5266272189349113,0.666278442414676,0.6153846153846154
10,1,10,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
20,6,11,0.22,1.6137942391528548,0.3
1,1,1,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,2,5,0.5555555555555556,0.6365141682948128,0.6666666666666666
7,1,7,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
7,2,7,0.7551020408163265,0.410116318288409,0.8571428571428571
11,1,11,1.0,-0.0,1.0
17,5,9,0.2664359861591695,1.4611291339840733,0.4117647058823529
9,1,9,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
14,1,14,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
3,2,3,0.5555555555555556,0.6365141682948128,0.6666666666666666
6,1,5,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
9,1,8,1.0,-0.0,1.0
10,2,9,0.8200000000000001,0.3250829733914482,0.9
6,1,6,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
19,1,18,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
14,1,13,1.0,-0.0,1.0
2,1,1,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
7,1,6,1.0,-0.0,1.0
17,1,17,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
10,1,8,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
3,1,2,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
7,2,7,0.510204081632653,0.6829081047004717,0.5714285714285714
9,1,9,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
6,2,6,0.5,0.6931471805599453,0.5
17,1,16,1.0,-0.0,1.0
8,1,7,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
10,2,10,0.8200000000000001,0.3250829733914482,0.9
11,1,8,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
13,1,13,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
13,1,13,1.0,-0.0,1.0
5,1,3,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
18,2,17,0.5,0.6931471805599453,0.5
2,1,2,1.0,-0.0,1.0
21,1,21,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
3,2,3,0.5555555555555556,0.6365141682948128,0.6666666666666666
1,1,1,1.0,-0.0,1.0
6,1,3,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
7,2,7,0.7551020408163265,0.410116318288409,0.8571428571428571
4,1,3,1.0,-0.0,1.0
20,1,18,1.0,-0.0,1.0
11,1,7,1.0,-0.0,1.0
9,2,3,0.5555555555555556,0.6365141682948128,0.6666666666666666
27,2,26,0.9286694101508914,0.1584105701317908,0.9629629629629628
22,1,21,1.0,-0.0,1.0
11,2,10,0.5041322314049586,0.6890092384766586,0.5454545454545454
6,1,6,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
6,1,5,1.0,-0.0,1.0
14,1,14,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
8,2,7,0.78125,0.3767701612564367,0.875
6,1,6,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
15,1,15,1.0,-0.0,1.0
8,1,7,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
11,1,3,1.0,-0.0,1.0
8,1,7,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
6,1,4,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
9,2,6,0.5061728395061729,0.6869615765973234,0.5555555555555556
5,2,5,0.52,0.6730116670092565,0.6
2,1,2,1.0,-0.0,1.0
7,1,6,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
45,1,41,1.0,-0.0,1.0
6,1,4,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
21,1,21,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
4,1,2,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
9,2,8,0.654320987654321,0.5297061990576545,0.7777777777777778
4,1,4,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
2,1,1,1.0,-0.0,1.0
10,2,10,0.52,0.6730116670092565,0.6
7,1,7,1.0,-0.0,1.0
37,1,34,1.0,-0.0,1.0
3,3,2,0.3333333333333333,1.0986122886681096,0.3333333333333333
3,1,2,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
47,2,21,0.9583521955636034,0.1029666604654124,0.9787234042553192
3,1,3,1.0,-0.0,1.0
11,2,11,0.6033057851239669,0.5859526183035508,0.7272727272727273
4,1,4,1.0,-0.0,1.0
6,2,6,0.7222222222222223,0.4505612088663046,0.8333333333333334
1,1,1,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
3,2,3,0.5555555555555556,0.6365141682948128,0.6666666666666666
4,2,4,0.5,0.6931471805599453,0.5
9,1,9,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
6,1,5,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
16,1,16,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
4,2,2,0.5,0.6931471805599453,0.5
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
11,2,10,0.5371900826446281,0.6554817739013927,0.6363636363636364
44,1,43,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
8,2,7,0.53125,0.6615632381579821,0.625
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
10,2,10,0.58,0.6108643020548935,0.7
2,1,1,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
25,1,23,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
8,1,6,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
15,1,15,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
7,2,7,0.5918367346938775,0.5982695885852573,0.7142857142857143
4,2,4,0.625,0.5623351446188083,0.75
14,2,13,0.7551020408163265,0.410116318288409,0.8571428571428571
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,2,5,0.52,0.6730116670092565,0.6
6,2,6,0.7222222222222223,0.4505612088663046,0.8333333333333334
39,1,35,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
14,1,14,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
4,2,4,0.625,0.5623351446188083,0.75
10,1,10,1.0,-0.0,1.0
20,1,17,1.0,-0.0,1.0
8,1,7,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
30,1,30,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
13,1,13,1.0,-0.0,1.0
8,2,8,0.78125,0.3767701612564367,0.875
8,1,8,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
8,3,8,0.46875,0.9002560512685369,0.625
9,1,9,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
7,1,6,1.0,-0.0,1.0
4,1,3,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
8,3,8,0.46875,0.9002560512685369,0.625
16,1,16,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
2,2,2,0.5,0.6931471805599453,0.5
5,1,5,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
12,2,12,0.8472222222222221,0.2868359830561607,0.9166666666666666
8,1,8,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
2,2,2,0.5,0.6931471805599453,0.5
1,1,1,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
32,1,32,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
6,2,6,0.7222222222222223,0.4505612088663046,0.8333333333333334
3,1,3,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
8,1,7,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
13,2,13,0.5266272189349113,0.666278442414676,0.6153846153846154
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
15,2,14,0.8755555555555556,0.2449300267946353,0.9333333333333332
4,1,4,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
15,2,14,0.768888888888889,0.3926744672275521,0.8666666666666667
7,1,7,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
20,2,17,0.8200000000000001,0.3250829733914482,0.9
4,1,4,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
16,2,16,0.5078125,0.6853142072764582,0.5625
7,1,7,1.0,-0.0,1.0
8,3,2,0.34375,1.0821955300387671,0.375
1,1,1,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
2,1,1,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
16,1,14,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
29,1,28,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
13,2,7,0.57396449704142,0.6172417697303416,0.6923076923076923
5,2,5,0.6800000000000002,0.5004024235381879,0.8
8,1,7,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
6,2,6,0.5555555555555556,0.6365141682948128,0.6666666666666666
1,1,1,1.0,-0.0,1.0
25,1,25,1.0,-0.0,1.0
19,1,18,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
13,1,11,1.0,-0.0,1.0
39,1,36,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
6,1,5,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
50,1,41,1.0,-0.0,1.0
35,1,35,1.0,-0.0,1.0
5,2,5,0.52,0.6730116670092565,0.6
18,1,17,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
7,2,7,0.510204081632653,0.6829081047004717,0.5714285714285714
26,1,23,1.0,-0.0,1.0
20,1,5,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
9,2,8,0.654320987654321,0.5297061990576545,0.7777777777777778
8,1,8,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
9,1,7,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
51,2,19,0.8892733564013842,0.2237180760658337,0.9411764705882352
4,1,4,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
